[2020-06-19 10:10:35,983] INFO in _internal:  * Restarting with stat
[2020-06-19 17:20:56,100] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:20:56] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:20:56,648] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:20:56] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:22:00,722] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:22:00] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:22:00,968] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:22:00] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:22:04,467] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:22:04] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:22:05,463] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:22:05] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:23:00,770] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:23:00] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:23:01,081] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:23:01] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:23:40,505] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:23:40] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:23:40,817] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:23:40] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:23:45,192] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:23:45] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 17:23:45,500] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:23:45] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 17:23:49,150] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:23:49] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:23:49,459] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:23:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:23:49,885] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:23:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:28:17,200] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:28:17] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:28:17,462] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:28:17] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:41:30,335] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:41:30] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:41:30,601] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:41:30] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:41:30,644] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:41:30] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:41:30,942] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:41:30] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:41:30,985] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:41:30] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:41:31,316] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:41:31] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:43:20,329] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:43:20] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:43:20,587] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:43:20] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:43:20,648] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:43:20] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:43:20,969] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:43:20] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:44:12,501] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:44:12] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:44:12,575] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:44:12] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:44:12,751] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:44:12] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:44:12,855] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:44:12] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:44:12,904] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:44:12] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:44:13,206] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:44:13] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:44:13,228] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:44:13] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:44:13,526] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:44:13] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:45:56,794] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:45:56] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:45:57,058] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:45:57] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:45:57,296] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:45:57] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:52:15,136] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:15] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:52:16,238] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:16] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:52:16,251] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:16] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:52:20,651] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:20] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:52:21,329] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:21] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:52:21,378] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:21] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:52:22,784] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:22] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:52:22,820] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:22] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:52:22,822] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:22] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:52:22,829] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:22] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:52:22,832] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:22] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:52:23,399] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:23] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:52:23,399] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:23] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 17:52:23,520] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:23] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 17:52:23,536] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 17:52:23] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:01:57,207] INFO in _internal:  * Restarting with stat
[2020-06-22 10:01:58,474] WARNING in _internal:  * Debugger is active!
[2020-06-22 10:01:58,474] INFO in _internal:  * Debugger PIN: 255-729-582
[2020-06-22 10:01:58,552] INFO in _internal:  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
[2020-06-22 10:04:50,575] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:04:50] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:04:52,267] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:04:52] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:04:52,310] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:04:52] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:04:54,009] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:04:54] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:10:38,694] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:10:38] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:10:39,471] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:10:39] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:10:40,431] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:10:40] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:17:46,224] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:17:46] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:17:46,294] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:17:46] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:17:46,483] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:17:46] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:17:46,533] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:17:46] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:17:50,116] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:17:50] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:21:54,536] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:21:54] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:21:54,786] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:21:54] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:21:57,045] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:21:57] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:21:57,396] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:21:57] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:22:01,564] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:22:01] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:22:01,878] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:22:01] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:22:03,836] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:22:03] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:22:37,957] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:22:37] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:22:38,214] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:22:38] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:23:12,622] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:23:12] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:23:12,891] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:23:12] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:24:25,384] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:24:25] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:24:25,652] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:24:25] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:24:45,272] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:24:45] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:24:45,545] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:24:45] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:24:58,908] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:24:58] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:24:59,172] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:24:59] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:25:02,829] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:25:02] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:25:03,150] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:25:03] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:25:06,347] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:25:06] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:27:11,206] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:27:11] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:27:11,482] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:27:11] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:30:39,661] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:30:39] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:30:39,920] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:30:39] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:30:44,896] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:30:44] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:30:45,207] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:30:45] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:30:48,994] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:30:48] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:30:49,318] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:30:49] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:30:51,310] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:30:51] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:31:32,811] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:31:32] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:31:33,081] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:31:33] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:31:33,728] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:31:33] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:31:53,487] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:31:53] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:31:53,741] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:31:53] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:31:58,462] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:31:58] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:31:58,783] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:31:58] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:31:59,404] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:31:59] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:32:08,236] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:32:08] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:32:08,502] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:32:08] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:35:21,918] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:35:21] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:35:22,175] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:35:22] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:35:22,392] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:35:22] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:37:34,757] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:34] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:37:34,760] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:34] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:37:35,009] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:35] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:37:35,066] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:35] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:37:35,069] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:35] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:37:35,383] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:35] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:37:45,044] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:45] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:37:45,345] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:45] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:37:45,355] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:45] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:37:45,657] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:45] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:37:45,700] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:45] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:37:46,031] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:46] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-22 10:37:55,957] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:55] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:37:56,271] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:37:56] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:38:16,678] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:38:16] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:38:17,037] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:38:17] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:38:21,381] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:38:21] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:38:21,699] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:38:21] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:38:22,323] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:38:22] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-22 10:38:51,761] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:38:51] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-22 10:38:52,025] INFO in _internal: 127.0.0.1 - - [22/Jun/2020 10:38:52] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
